Data,14,record,timestamp,"925390631",s,position_lat,"617226324",semicircles,position_long,"-14820076",semicircles,distance,"1146.0",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"113",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390632",s,position_lat,"617226325",semicircles,position_long,"-14820079",semicircles,distance,"1146.01",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"113",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390633",s,position_lat,"617226328",semicircles,position_long,"-14820086",semicircles,distance,"1146.06",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"113",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390634",s,position_lat,"617226332",semicircles,position_long,"-14820096",semicircles,distance,"1146.14",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"112",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390635",s,position_lat,"617226337",semicircles,position_long,"-14820102",semicircles,distance,"1146.19",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"112",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390636",s,position_lat,"617226343",semicircles,position_long,"-14820101",semicircles,distance,"1146.23",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"112",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390637",s,position_lat,"617226356",semicircles,position_long,"-14820098",semicircles,distance,"1146.34",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"111",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390638",s,position_lat,"617226381",semicircles,position_long,"-14820069",semicircles,distance,"1146.59",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"111",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390639",s,position_lat,"617226391",semicircles,position_long,"-14820040",semicircles,distance,"1146.74",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"111",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390640",s,position_lat,"617226393",semicircles,position_long,"-14820026",semicircles,distance,"1146.79",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"111",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390641",s,position_lat,"617226409",semicircles,position_long,"-14820025",semicircles,distance,"1146.94",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"110",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390642",s,position_lat,"617226417",semicircles,position_long,"-14820027",semicircles,distance,"1147.01",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"110",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390643",s,position_lat,"617226425",semicircles,position_long,"-14820024",semicircles,distance,"1147.08",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"110",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390644",s,position_lat,"617226435",semicircles,position_long,"-14820024",semicircles,distance,"1147.17",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"110",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390645",s,position_lat,"617226448",semicircles,position_long,"-14820022",semicircles,distance,"1147.29",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"110",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390646",s,position_lat,"617226464",semicircles,position_long,"-14820023",semicircles,distance,"1147.44",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"110",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390647",s,position_lat,"617226468",semicircles,position_long,"-14820026",semicircles,distance,"1147.48",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"110",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390648",s,position_lat,"617226470",semicircles,position_long,"-14820030",semicircles,distance,"1147.51",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"110",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390649",s,position_lat,"617226470",semicircles,position_long,"-14820031",semicircles,distance,"1147.51",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"110",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390650",s,position_lat,"617226477",semicircles,position_long,"-14820034",semicircles,distance,"1147.57",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"110",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390651",s,position_lat,"617226485",semicircles,position_long,"-14820037",semicircles,distance,"1147.65",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"109",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390652",s,position_lat,"617226491",semicircles,position_long,"-14820036",semicircles,distance,"1147.7",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"109",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390653",s,position_lat,"617226505",semicircles,position_long,"-14820011",semicircles,distance,"1147.88",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"109",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390654",s,position_lat,"617226519",semicircles,position_long,"-14819993",semicircles,distance,"1148.05",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"109",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390655",s,position_lat,"617226535",semicircles,position_long,"-14819976",semicircles,distance,"1148.22",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"109",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390656",s,position_lat,"617226521",semicircles,position_long,"-14819972",semicircles,distance,"1148.22",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"108",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390657",s,position_lat,"617226522",semicircles,position_long,"-14819971",semicircles,distance,"1148.23",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"108",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390658",s,position_lat,"617226526",semicircles,position_long,"-14819966",semicircles,distance,"1148.28",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"107",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390659",s,position_lat,"617226533",semicircles,position_long,"-14819957",semicircles,distance,"1148.36",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"107",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390660",s,position_lat,"617226538",semicircles,position_long,"-14819948",semicircles,distance,"1148.43",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"107",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390661",s,position_lat,"617226546",semicircles,position_long,"-14819945",semicircles,distance,"1148.5",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"106",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390662",s,position_lat,"617226560",semicircles,position_long,"-14819937",semicircles,distance,"1148.64",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"106",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390663",s,position_lat,"617226578",semicircles,position_long,"-14819934",semicircles,distance,"1148.8",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"105",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390664",s,position_lat,"617226582",semicircles,position_long,"-14819888",semicircles,distance,"1148.93",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"105",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390665",s,position_lat,"617226590",semicircles,position_long,"-14819834",semicircles,distance,"1149.13",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"104",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390666",s,position_lat,"617226596",semicircles,position_long,"-14819837",semicircles,distance,"1149.18",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"104",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390667",s,position_lat,"617226567",semicircles,position_long,"-14819779",semicircles,distance,"1149.26",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"104",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390668",s,position_lat,"617226574",semicircles,position_long,"-14819773",semicircles,distance,"1149.34",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"104",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390669",s,position_lat,"617226574",semicircles,position_long,"-14819771",semicircles,distance,"1149.35",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"103",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390670",s,position_lat,"617226575",semicircles,position_long,"-14819769",semicircles,distance,"1149.36",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"103",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390671",s,position_lat,"617226572",semicircles,position_long,"-14819771",semicircles,distance,"1149.37",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"102",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390672",s,position_lat,"617226561",semicircles,position_long,"-14819774",semicircles,distance,"1149.48",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"102",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390673",s,position_lat,"617226550",semicircles,position_long,"-14819791",semicircles,distance,"1149.61",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"102",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390674",s,position_lat,"617226540",semicircles,position_long,"-14819804",semicircles,distance,"1149.72",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"102",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390675",s,position_lat,"617226542",semicircles,position_long,"-14819814",semicircles,distance,"1149.76",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"101",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390676",s,position_lat,"617226516",semicircles,position_long,"-14819840",semicircles,distance,"1150.03",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"101",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390677",s,position_lat,"617226471",semicircles,position_long,"-14819848",semicircles,distance,"1150.42",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"101",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390678",s,position_lat,"617226433",semicircles,position_long,"-14819852",semicircles,distance,"1150.78",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"101",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390679",s,position_lat,"617226380",semicircles,position_long,"-14819844",semicircles,distance,"1151.27",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"101",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390680",s,position_lat,"617226381",semicircles,position_long,"-14819844",semicircles,distance,"1151.27",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"100",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390681",s,position_lat,"617226365",semicircles,position_long,"-14819832",semicircles,distance,"1151.44",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"100",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390682",s,position_lat,"617226355",semicircles,position_long,"-14819825",semicircles,distance,"1151.54",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"100",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390683",s,position_lat,"617226347",semicircles,position_long,"-14819817",semicircles,distance,"1151.62",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"100",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390684",s,position_lat,"617226332",semicircles,position_long,"-14819808",semicircles,distance,"1151.78",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"100",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390685",s,position_lat,"617226322",semicircles,position_long,"-14819796",semicircles,distance,"1151.89",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"99",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390686",s,position_lat,"617226312",semicircles,position_long,"-14819790",semicircles,distance,"1151.99",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"99",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390687",s,position_lat,"617226322",semicircles,position_long,"-14819794",semicircles,distance,"1151.99",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"99",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390688",s,position_lat,"617226328",semicircles,position_long,"-14819804",semicircles,distance,"1151.99",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"99",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"925390689",s,position_lat,"617226316",semicircles,position_long,"-14819818",semicircles,distance,"1152.11",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"98",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
