Data,14,record,timestamp,"928334845",s,position_lat,"617182572",semicircles,position_long,"-14809288",semicircles,distance,"3.71",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"116",bpm,cadence,"27",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334846",s,position_lat,"617182563",semicircles,position_long,"-14809278",semicircles,distance,"3.82",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"116",bpm,cadence,"27",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334847",s,position_lat,"617182567",semicircles,position_long,"-14809251",semicircles,distance,"3.91",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"115",bpm,cadence,"27",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334848",s,position_lat,"617182566",semicircles,position_long,"-14809235",semicircles,distance,"3.99",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"115",bpm,cadence,"24",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334849",s,position_lat,"617182600",semicircles,position_long,"-14809254",semicircles,distance,"4.28",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"115",bpm,cadence,"26",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334850",s,position_lat,"617182604",semicircles,position_long,"-14809256",semicircles,distance,"4.32",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"115",bpm,cadence,"26",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334851",s,position_lat,"617182617",semicircles,position_long,"-14809257",semicircles,distance,"4.43",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"115",bpm,cadence,"26",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334852",s,position_lat,"617182663",semicircles,position_long,"-14809224",semicircles,distance,"4.83",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"115",bpm,cadence,"26",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334853",s,position_lat,"617182684",semicircles,position_long,"-14809127",semicircles,distance,"5.38",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"115",bpm,cadence,"26",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334854",s,position_lat,"617182687",semicircles,position_long,"-14809108",semicircles,distance,"5.48",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"115",bpm,cadence,"26",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334855",s,position_lat,"617182664",semicircles,position_long,"-14809095",semicircles,distance,"5.71",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"116",bpm,cadence,"19",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334856",s,position_lat,"617182643",semicircles,position_long,"-14809080",semicircles,distance,"5.91",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"115",bpm,cadence,"19",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334857",s,position_lat,"617182630",semicircles,position_long,"-14809079",semicircles,distance,"5.91",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"115",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334858",s,position_lat,"617182630",semicircles,position_long,"-14809075",semicircles,distance,"5.92",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"115",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334859",s,position_lat,"617182618",semicircles,position_long,"-14809083",semicircles,distance,"5.92",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"115",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334860",s,position_lat,"617182608",semicircles,position_long,"-14809096",semicircles,distance,"5.92",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"115",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334861",s,position_lat,"617182603",semicircles,position_long,"-14809108",semicircles,distance,"6.0",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"114",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334862",s,position_lat,"617182599",semicircles,position_long,"-14809120",semicircles,distance,"6.08",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"114",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334863",s,position_lat,"617182594",semicircles,position_long,"-14809123",semicircles,distance,"6.08",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"114",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,3,device_info,timestamp,"928334864",s,serial_number,"596401",,cum_operating_time,"3537564",s,unknown,"46315",,unknown,"404",,unknown,"24648113",,manufacturer,"1",,garmin_product,"7",,software_version,"21.0",,device_index,"2",,antplus_device_type,"120",,hardware_version,"4",,unknown,"99",,ant_network,"1",,source_type,"1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334864",s,position_lat,"617182595",semicircles,position_long,"-14809119",semicircles,distance,"6.1",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"114",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334865",s,position_lat,"617182592",semicircles,position_long,"-14809113",semicircles,distance,"6.1",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"114",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334866",s,position_lat,"617182587",semicircles,position_long,"-14809110",semicircles,distance,"6.1",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"113",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334867",s,position_lat,"617182586",semicircles,position_long,"-14809107",semicircles,distance,"6.1",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"113",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334868",s,position_lat,"617182584",semicircles,position_long,"-14809110",semicircles,distance,"6.12",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"113",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334869",s,position_lat,"617182583",semicircles,position_long,"-14809118",semicircles,distance,"6.17",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"113",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334870",s,position_lat,"617182571",semicircles,position_long,"-14809121",semicircles,distance,"6.17",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"113",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334871",s,position_lat,"617182567",semicircles,position_long,"-14809115",semicircles,distance,"6.17",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"113",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334872",s,position_lat,"617182563",semicircles,position_long,"-14809117",semicircles,distance,"6.18",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"112",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334873",s,position_lat,"617182561",semicircles,position_long,"-14809120",semicircles,distance,"6.21",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"112",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334874",s,position_lat,"617182556",semicircles,position_long,"-14809119",semicircles,distance,"6.21",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"112",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334875",s,position_lat,"617182553",semicircles,position_long,"-14809120",semicircles,distance,"6.21",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"112",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334876",s,position_lat,"617182549",semicircles,position_long,"-14809101",semicircles,distance,"6.31",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"112",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334877",s,position_lat,"617182541",semicircles,position_long,"-14809097",semicircles,distance,"6.31",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"113",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334878",s,position_lat,"617182541",semicircles,position_long,"-14809096",semicircles,distance,"6.32",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"113",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334879",s,position_lat,"617182560",semicircles,position_long,"-14809086",semicircles,distance,"6.47",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"114",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334880",s,position_lat,"617182580",semicircles,position_long,"-14809083",semicircles,distance,"6.64",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"114",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334881",s,position_lat,"617182590",semicircles,position_long,"-14809082",semicircles,distance,"6.71",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"114",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334882",s,position_lat,"617182579",semicircles,position_long,"-14809043",semicircles,distance,"6.71",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"114",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334883",s,position_lat,"617182584",semicircles,position_long,"-14808992",semicircles,distance,"6.97",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"115",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334884",s,position_lat,"617182577",semicircles,position_long,"-14808979",semicircles,distance,"6.99",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"116",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334885",s,position_lat,"617182578",semicircles,position_long,"-14808959",semicircles,distance,"6.99",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"117",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334886",s,position_lat,"617182572",semicircles,position_long,"-14808937",semicircles,distance,"7.04",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"117",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334887",s,position_lat,"617182553",semicircles,position_long,"-14808928",semicircles,distance,"7.21",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"118",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334888",s,position_lat,"617182559",semicircles,position_long,"-14808925",semicircles,distance,"7.21",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"118",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334889",s,position_lat,"617182559",semicircles,position_long,"-14808924",semicircles,distance,"7.22",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"119",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334890",s,position_lat,"617182559",semicircles,position_long,"-14808925",semicircles,distance,"7.22",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"119",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334891",s,position_lat,"617182559",semicircles,position_long,"-14808925",semicircles,distance,"7.22",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"117",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334892",s,position_lat,"617182559",semicircles,position_long,"-14808924",semicircles,distance,"7.23",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"117",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334893",s,position_lat,"617182560",semicircles,position_long,"-14808923",semicircles,distance,"7.24",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"115",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334894",s,position_lat,"617182560",semicircles,position_long,"-14808923",semicircles,distance,"7.24",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"111",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334895",s,position_lat,"617182560",semicircles,position_long,"-14808923",semicircles,distance,"7.24",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"109",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334896",s,position_lat,"617182560",semicircles,position_long,"-14808923",semicircles,distance,"7.24",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"109",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334897",s,position_lat,"617182560",semicircles,position_long,"-14808923",semicircles,distance,"7.24",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"108",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334898",s,position_lat,"617182561",semicircles,position_long,"-14808923",semicircles,distance,"7.24",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"107",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334899",s,position_lat,"617182561",semicircles,position_long,"-14808922",semicircles,distance,"7.25",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"107",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334900",s,position_lat,"617182560",semicircles,position_long,"-14808921",semicircles,distance,"7.25",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"108",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334901",s,position_lat,"617182561",semicircles,position_long,"-14808921",semicircles,distance,"7.25",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"109",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Data,14,record,timestamp,"928334902",s,position_lat,"617182562",semicircles,position_long,"-14808922",semicircles,distance,"7.26",m,speed,"0.0",m/s,unknown,"300",,heart_rate,"110",bpm,cadence,"0",rpm,fractional_cadence,"0.0",rpm,enhanced_speed,"0.0",m/s,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
